"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-15","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-16","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-17","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-18","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-19","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-20","3.3",",,W,2400","0.0",",,W","0.0",",,W,2400","23.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-21","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-22","16.8",",,W,2400","0.0",",,W","0.0",",,W,2400","21.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-23","11.2",",,W,2400","0.0",",,W","0.0",",,W,2400","17.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-24","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","18.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-25","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-26","26.2",",,W,2400","0.0",",,W","0.0",",,W,2400","21.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-27","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-28","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-29","6.4",",,W,2400","0.0",",,W","0.0",",,W,2400","24.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-06-30","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-01","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","25.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-02","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-03","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","25.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","25.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-05","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","25.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","27.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-07","55.1",",,W,2400","0.0",",,W","0.0",",,W,2400","27.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-08","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-09","50.0",",,W,2400","0.0",",,W","0.0",",,W,2400","26.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-10","11.7",",,W,2400","0.0",",,W","0.0",",,W,2400","22.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-11","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-12","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-13","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-14","19.8",",,W,2400","0.0",",,W","0.0",",,W,2400","24.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-15","14.2",",,W,2400","0.0",",,W","0.0",",,W,2400","22.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-16","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","21.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-17","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-18","2.5",",,W,2400","0.0",",,W","0.0",",,W,2400","26.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-19","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","27.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-20","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-21","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","21.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-22","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-23","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-24","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-25","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","26.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-26","39.4",",,W,2400","0.0",",,W","0.0",",,W,2400","28.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-27","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-28","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-29","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","25.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-30","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-07-31","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-01","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-02","12.4",",,W,2400","0.0",",,W","0.0",",,W,2400","20.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-03","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-05","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","18.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-07","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-08","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-09","10.7",",,W,2400","0.0",",,W","0.0",",,W,2400","25.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-10","2.8",",,W,2400","0.0",",,W","0.0",",,W,2400","23.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-11","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-12","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-13","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-14","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-15","2.5",",,W,2400","0.0",",,W","0.0",",,W,2400","21.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-16","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-17","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","21.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-18","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-19","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-20","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-21","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","22.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-22","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","23.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-23","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","24.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-24","7.4",",,W,2400","0.0",",,W","0.0",",,W,2400","25.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-25","1.8",",,W,2400","0.0",",,W","0.0",",,W,2400","24.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-26","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","27.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-27","15.5",",,W,2400","0.0",",,W","0.0",",,W,2400","27.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-28","0.5",",,W,2400","0.0",",,W","0.0",",,W,2400","23.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-29","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","21.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-30","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-08-31","19.3",",,W,2400","0.0",",,W","0.0",",,W,2400","18.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-01","4.8",",,W,2400","0.0",",,W","0.0",",,W,2400","15.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-02","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","20.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-03","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-04","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","17.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-05","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","18.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-06","9.7",",,W,2400","0.0",",,W","0.0",",,W,2400","18.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-07","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","18.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-08","19.8",",,W,2400","0.0",",,W","0.0",",,W,2400","11.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-09","8.9",",,W,2400","0.0",",,W","0.0",",,W,2400","9.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-10","7.1",",,W,2400","0.0",",,W","0.0",",,W,2400","9.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-11","24.9",",,W,2400","0.0",",,W","0.0",",,W,2400","12.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-12","2.5",",,W,2400","0.0",",,W","0.0",",,W,2400","16.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-13","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-14","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","15.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-15","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","18.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-16","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-17","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","15.0","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-18","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","11.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-19","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","10.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-20","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","12.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-21","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","15.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-22","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","18.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-23","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-24","1.0",",,W,2400","0.0",",,W","0.0",",,W,2400","17.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-25","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-26","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","20.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-27","6.9",",,W,2400","0.0",",,W","0.0",",,W,2400","19.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-28","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","12.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-29","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","9.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-09-30","0.3",",,W,2400","0.0",",,W","0.0",",,W,2400","11.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-01","0.8",",,W,2400","0.0",",,W","0.0",",,W,2400","9.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-02","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","6.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-03","0.5",",,W,2400","0.0",",,W","0.0",",,W,2400","7.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","5.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-05","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","7.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","14.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-07","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-08","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","10.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-09","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","15.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-10","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","19.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-11","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","11.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-12","6.6",",,W,2400","0.0",",,W","0.0",",,W,2400","14.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-13","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","11.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-14","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","11.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-15","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","10.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-16","0.5",",,W,2400","0.0",",,W","0.0",",,W,2400","5.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-17","0.0","T,,W,2400","0.0",",,W","0.0",",,W,2400","6.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-18","2.3",",,W,2400","0.0",",,W","0.0",",,W,2400","7.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-19","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","0.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-20","3.3",",,W,2400","0.0",",,W","0.0",",,W,2400","1.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-21","5.6",",,W,2400","0.0",",,W","0.0",",,W,2400","7.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-22","47.8",",,W,2400","0.0",",,W","0.0",",,W,2400","5.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-23","18.0",",,W,2400","0.0",",,W","0.0",",,W,2400","4.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-24","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","2.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-25","0.5",",,W,2400","3.0",",,W","0.0",",,W,2400","0.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-26","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","-0.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-27","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","0.1","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-28","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","2.9","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-29","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","4.4","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-30","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","1.2","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-10-31","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","3.6","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-01","0.0","T,,W,2400","0.0","T,,W","0.0",",,W,2400","4.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-02","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","1.5","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-03","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","8.3","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-04","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","13.7","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-05","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","13.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-06","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","11.8","H,,S"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","43.1405","-89.3452","264.0","2020-11-07","0.0",",,W,2400","0.0",",,W","0.0",",,W,2400","16.1","H,,S"
